site_name,AD,AV,BH,CD,CJ,CV,D,DE,EH,EQ,ER,F,GM,GU,GV,I,IT,IV,JO,KU,KW,LM,LU,LY,OT,PX,QY,QZ,RS,TU
b5,378,416,505,490,507,445,376,454,491,416,425,458,441,429,469,425,481,414,596,565,462,503,305,452,449,410,443,544,373,392
b8,531,513,418,437,445,513,421,524,479,380,482,422,507,383,511,453,379,506,545,438,483,500,473,474,415,423,457,475,396,453
be,407,513,514,498,513,402,378,578,382,449,518,508,499,488,469,434,433,475,421,449,362,418,505,385,425,411,517,417,516,428
bz,492,612,456,466,544,484,531,484,442,496,431,460,461,430,511,586,522,528,505,359,526,451,476,438,354,401,436,515,456,528
c7,491,378,496,494,413,455,472,435,454,505,444,520,436,454,471,521,504,507,432,585,444,417,365,387,470,443,369,452,403,403
c8,460,430,478,461,446,456,441,474,412,442,516,450,460,427,495,411,393,449,371,506,480,432,443,475,514,413,403,416,510,540
cd,445,431,428,445,449,500,559,478,444,458,441,459,457,367,377,497,458,469,518,480,433,433,464,447,464,574,501,504,459,474
cj,421,373,545,481,439,391,578,396,456,485,451,469,414,443,463,434,548,492,389,488,489,524,450,475,452,404,479,445,450,472
ck,448,427,507,423,551,493,439,377,438,377,391,410,485,360,512,479,456,494,469,475,433,321,443,495,431,415,387,515,433,460
cs,506,372,495,537,497,521,423,498,454,537,351,522,546,422,513,411,506,437,458,472,501,484,481,481,385,449,487,458,442,433
dj,494,393,407,478,478,468,428,385,426,416,482,488,546,447,464,495,533,418,507,467,357,469,429,469,371,453,436,421,459,454
dm,527,447,489,487,465,416,401,413,488,437,554,441,460,425,517,462,477,402,506,522,458,437,390,458,397,503,344,398,485,536
dr,476,435,429,389,414,470,450,485,383,465,445,474,481,467,488,484,450,472,438,491,492,464,444,504,381,476,465,480,421,472
dt,452,444,514,388,418,432,486,502,432,410,351,419,447,436,451,432,542,410,470,433,503,465,481,501,491,528,473,490,422,494
e5,418,478,438,476,561,540,420,487,457,393,498,438,548,605,537,474,510,420,412,521,454,438,450,417,389,436,429,386,480,425
e8,457,425,409,480,521,442,455,591,462,552,389,427,472,471,460,499,535,445,376,449,486,506,470,431,459,498,535,445,375,454
ek,501,547,513,437,453,395,372,522,438,503,427,410,463,413,486,474,457,385,470,528,461,450,426,485,487,545,416,485,520,500
eu,536,483,381,484,516,467,485,446,460,487,439,444,447,299,461,473,490,427,476,562,573,407,504,393,381,423,414,381,515,547
ew,404,452,527,565,528,458,539,505,544,382,443,455,404,408,371,470,511,418,455,472,484,357,401,432,421,434,476,414,438,361
ey,396,470,423,426,531,421,455,426,425,518,477,427,468,486,411,459,518,417,571,435,549,519,389,469,406,513,425,449,459,356
f1,385,520,421,396,500,482,390,386,487,494,483,526,554,552,396,453,430,478,498,475,457,547,399,422,444,506,524,479,477,433
f2,508,479,414,523,445,500,465,413,471,398,473,412,439,486,446,447,512,552,478,459,462,492,442,499,434,473,406,454,394,533
f4,377,470,478,469,467,507,392,488,510,496,412,483,518,479,437,530,458,500,469,545,559,460,518,510,535,461,448,528,521,389
f6,464,437,542,394,518,426,421,489,514,302,507,410,469,456,509,440,502,478,474,441,401,526,545,467,454,448,453,434,439,496
g6,438,407,441,386,548,427,445,434,493,404,498,444,475,421,414,438,441,405,476,545,468,408,441,526,516,445,504,469,359,356
go,453,392,551,525,467,424,399,411,538,398,387,499,385,489,485,488,509,463,418,476,417,374,522,433,415,511,483,486,463,461
gs,419,386,560,441,487,454,492,449,387,530,443,404,396,446,401,439,499,540,503,562,452,443,526,422,463,426,415,567,451,484
gx,350,410,488,455,409,517,532,476,446,445,528,456,459,415,419,447,408,476,436,460,387,453,444,378,461,508,393,419,429,492
gy,439,555,509,443,442,409,440,508,465,502,445,513,527,502,444,424,453,527,484,452,406,450,366,527,534,550,507,436,444,452
h1,543,406,527,430,422,459,516,498,438,469,447,502,505,473,436,503,440,450,478,417,513,431,477,443,404,464,512,409,496,395
h2,405,465,479,457,511,444,436,472,517,465,423,471,438,480,458,514,351,461,496,518,414,371,455,529,375,470,463,394,471,498
ho,502,519,409,526,458,454,483,563,434,528,483,455,566,511,400,513,418,466,406,411,379,371,423,506,478,350,414,480,487,390
hp,518,455,530,419,433,519,502,473,454,499,448,487,422,454,502,445,497,451,473,504,459,510,406,410,476,475,556,513,468,449
hw,488,508,504,438,382,450,511,472,479,567,419,558,395,443,547,483,413,501,445,478,497,478,468,443,513,504,487,469,467,482
i4,448,434,494,459,454,500,437,432,540,534,481,482,371,446,377,435,485,502,475,430,459,455,492,464,349,502,455,432,573,437
i8,424,386,394,495,443,469,535,444,358,476,465,456,397,353,382,405,453,457,437,473,415,509,545,525,401,473,376,495,415,561
iq,447,475,494,361,431,406,469,413,475,517,387,464,473,456,484,494,342,563,453,450,518,487,514,473,466,481,423,419,574,475
iz,386,473,421,465,414,389,400,465,389,390,547,433,417,468,401,484,495,463,530,448,460,519,472,544,478,465,482,471,461,399
j1,438,428,441,527,478,513,509,492,555,461,521,499,441,475,470,538,460,526,478,528,528,432,357,486,483,426,443,364,441,403
j3,493,405,569,391,551,487,595,422,458,465,513,447,442,502,492,399,499,486,428,393,514,426,399,407,361,542,437,434,450,481
jw,511,490,428,417,379,484,580,419,486,419,427,441,440,434,474,479,508,423,365,388,432,421,429,370,475,438,428,393,453,424
jx,468,455,499,522,499,447,456,512,373,435,571,478,443,437,425,457,431,395,474,494,465,515,426,423,573,368,521,423,451,490
k3,411,466,450,413,448,499,416,409,432,572,499,463,504,383,492,476,430,445,452,412,436,472,505,538,500,428,517,513,421,419
km,487,558,522,523,482,454,409,467,477,503,365,505,436,446,546,390,370,470,475,417,511,517,483,408,422,424,616,557,438,492
ks,471,500,560,366,472,479,415,415,483,486,431,492,441,452,433,429,469,431,393,410,500,546,412,506,502,457,400,439,392,396
ku,525,510,499,420,467,411,508,489,443,435,478,479,516,575,439,467,463,489,476,417,485,506,393,474,502,369,529,465,538,460
l1,364,504,512,456,434,547,467,349,506,528,532,457,522,469,485,496,493,453,545,497,555,518,535,552,434,453,423,493,493,433
l2,411,492,467,504,433,437,426,566,425,381,575,389,530,519,448,507,451,412,451,512,474,549,495,440,516,525,425,417,528,347
lm,540,458,444,456,456,506,497,489,475,463,409,447,510,484,489,373,571,441,374,484,398,424,444,521,499,453,420,461,374,466
lu,512,421,438,462,551,458,516,426,557,494,441,479,461,495,479,477,401,523,536,422,595,518,493,467,518,499,428,521,439,390
lw,450,496,497,459,399,481,581,431,455,433,506,389,464,497,463,476,379,552,327,511,508,497,401,470,488,452,417,494,426,499
ly,527,519,503,430,541,509,475,506,458,496,512,552,526,476,463,519,453,497,483,352,475,381,449,411,549,446,433,409,525,478
m9,427,394,461,447,526,459,443,367,399,472,519,454,467,446,465,527,481,515,540,576,531,499,459,405,581,430,496,494,483,395
mo,420,427,550,540,553,459,483,532,443,405,454,442,451,510,545,418,451,489,502,400,506,537,359,481,487,446,476,484,491,438
mq,471,361,443,352,430,415,474,407,507,384,457,511,555,490,487,455,433,455,421,507,394,542,448,531,545,514,403,515,482,337
mz,438,377,444,379,502,466,397,371,490,514,481,440,391,351,417,497,416,534,441,493,453,585,422,442,539,431,411,459,408,467
n7,541,469,466,508,557,475,513,462,458,480,446,407,464,437,442,463,409,591,444,444,459,413,461,462,357,405,536,479,367,418
n9,515,354,498,422,542,462,421,497,477,507,459,491,534,483,376,401,388,464,411,466,419,521,513,409,530,556,419,449,518,477
no,457,450,516,428,427,434,517,394,365,430,460,567,492,460,536,426,412,445,493,424,510,394,443,545,462,434,475,347,479,469
nu,494,395,438,582,454,443,399,555,430,499,450,490,419,486,462,410,421,477,494,472,509,434,439,463,414,310,476,411,491,425
nw,427,542,467,481,477,480,456,424,480,423,447,442,517,567,462,460,385,585,437,406,503,425,542,541,395,575,502,539,515,426
o8,454,448,450,411,451,416,391,477,429,404,411,466,481,496,459,503,415,467,452,379,397,419,532,590,376,458,505,426,424,447
ox,417,509,409,548,442,409,463,522,439,423,516,454,535,445,512,450,484,454,495,524,412,498,552,445,439,459,414,533,467,478
px,521,421,537,439,510,447,431,467,364,455,399,450,454,377,506,520,482,428,471,468,397,403,401,430,453,479,509,465,466,433
q5,405,437,380,426,400,475,453,389,429,432,355,445,415,428,524,381,503,522,523,482,526,358,578,454,458,442,378,504,413,487
qw,452,536,366,401,529,410,572,453,511,494,465,481,469,440,448,469,452,450,526,417,478,478,460,409,495,390,557,517,386,379
qz,500,497,394,482,467,525,535,428,395,526,481,456,430,502,510,408,397,420,449,468,463,405,446,342,415,482,385,486,463,459
r5,450,549,514,490,460,459,464,431,447,451,506,479,496,552,497,427,470,535,494,407,369,371,439,555,513,443,456,507,492,463
rt,450,471,464,474,460,524,403,452,481,474,525,640,487,504,430,426,538,468,449,468,444,441,404,557,502,509,434,429,495,545
s7,429,480,393,424,466,461,412,444,400,510,441,504,519,416,443,513,455,543,352,389,476,422,453,463,479,488,462,517,480,422
sy,561,454,427,381,510,468,447,480,474,432,494,387,394,456,454,409,525,486,444,459,431,501,452,368,478,424,474,381,448,541
t1,455,426,464,427,385,472,577,430,553,434,447,426,464,567,400,455,475,335,510,249,548,425,434,557,454,452,499,475,419,472
tv,487,454,464,393,553,483,496,502,480,483,516,465,506,426,437,416,436,414,414,420,414,445,532,501,487,416,547,360,504,388
u2,458,448,514,401,488,406,454,429,475,442,477,457,502,411,427,438,474,376,411,386,382,528,409,469,508,538,453,380,415,413
u8,489,511,471,506,432,384,467,519,463,474,403,363,409,536,425,526,474,393,417,396,456,463,454,453,425,477,450,459,488,534
w2,403,366,513,448,515,523,430,393,459,407,432,428,428,453,445,425,501,398,329,445,428,471,494,484,494,459,463,438,458,408
w9,567,415,560,432,449,514,393,417,486,408,558,486,474,445,485,456,387,467,431,499,440,478,531,443,444,383,473,528,471,477
wy,428,447,457,450,425,403,444,537,493,393,512,530,440,427,406,444,458,519,534,462,551,389,527,517,479,491,462,400,480,528
y4,463,466,528,418,506,464,446,444,443,510,371,457,408,518,371,509,495,404,453,375,494,469,404,429,442,420,448,525,370,454
y9,458,411,509,455,417,546,434,465,494,462,503,445,441,481,456,456,403,455,487,569,477,464,406,455,413,485,438,438,461,441
z3,533,468,406,490,441,452,559,422,424,405,483,426,473,526,477,442,436,394,452,413,438,508,453,499,458,489,484,559,473,388
z4,498,416,573,475,411,458,441,448,443,433,514,471,440,532,368,422,406,502,478,474,441,493,442,547,492,452,498,590,486,503
z5,503,457,486,407,517,535,481,446,489,471,443,372,477,429,512,494,450,484,466,463,467,412,441,543,571,443,492,455,463,460
